student_id	attendance	study_hours_per_week	quiz_avg	assignment_score	midterm_score	weak_subject	motivation_level	final_score
STU0001	94	18	48	60	88	Physics	Medium	72
STU0002	83	5	50	88	67	Programming	High	71
STU0003	72	8	67	84	87	Statistics	Low	78
STU0004	78	18	51	80	78	Mathematics	High	71
STU0005	78	14	40	67	61	Mathematics	Low	60
STU0006	69	6	65	52	51	Mathematics	Low	58
STU0007	94	12	87	69	45	Chemistry	Medium	71
STU0008	95	24	87	66	46	Statistics	Medium	71
STU0009	67	29	40	88	87	Programming	Medium	71
STU0010	80	18	80	70	71	Physics	Low	74
STU0011	52	13	53	76	84	Statistics	High	67
STU0012	67	17	87	48	81	Mathematics	High	71
STU0013	60	30	51	45	62	Programming	Medium	54
STU0014	96	5	81	76	65	Programming	High	77
STU0015	78	27	82	80	85	Statistics	Low	81
STU0016	99	19	59	64	57	Programming	Low	67
STU0017	83	27	84	72	50	Programming	Low	70
STU0018	66	25	42	93	48	Statistics	Low	61
STU0019	91	17	52	77	75	Programming	Low	72
STU0020	84	29	56	64	56	Statistics	High	63
STU0021	87	21	45	87	45	Mathematics	High	63
STU0022	52	10	48	95	44	Physics	High	59
STU0023	91	30	76	94	63	Chemistry	High	79
STU0024	69	18	76	78	44	Programming	Medium	65
STU0025	95	10	77	84	84	Chemistry	High	84
STU0026	65	16	53	56	65	Mathematics	Medium	59
STU0027	88	22	49	82	63	Programming	High	69
STU0028	70	6	66	67	78	Mathematics	Low	70
STU0029	72	11	78	75	80	Programming	High	76
STU0030	82	18	69	76	48	Physics	Medium	67
STU0031	99	14	60	69	45	Physics	Low	65
STU0032	82	27	90	95	41	Chemistry	Low	74
STU0033	67	10	65	75	84	Mathematics	Low	73
STU0034	84	22	88	52	65	Physics	Low	71
STU0035	65	30	68	58	90	Programming	Medium	71
STU0036	91	18	69	61	71	Physics	High	72
STU0037	59	17	75	64	69	Physics	Medium	67
STU0038	61	19	77	60	77	Physics	Low	69
STU0039	94	23	83	45	49	Mathematics	Low	65
STU0040	58	23	87	64	77	Chemistry	High	72
STU0041	98	16	75	52	72	Programming	Low	72
STU0042	64	6	77	71	64	Programming	High	69
STU0043	80	30	47	51	56	Statistics	Medium	57
STU0044	96	29	85	55	67	Chemistry	Low	74
STU0045	97	23	80	74	62	Physics	Low	76
STU0046	98	23	42	93	82	Mathematics	Low	77
STU0047	89	26	90	54	80	Programming	Medium	77
STU0048	58	30	48	89	77	Statistics	Medium	68
STU0049	66	17	48	82	83	Chemistry	High	70
STU0050	89	26	86	52	83	Chemistry	Low	77
STU0051	84	16	86	77	42	Programming	Medium	70
STU0052	92	21	63	59	87	Chemistry	High	75
STU0053	63	17	66	46	52	Programming	Medium	56
STU0054	66	17	77	60	53	Chemistry	High	63
STU0055	88	29	65	56	87	Mathematics	Low	73
STU0056	92	12	82	79	54	Statistics	Low	74
STU0057	89	6	65	87	57	Programming	High	72
STU0058	62	13	48	64	54	Chemistry	Low	56
STU0059	67	14	50	60	44	Mathematics	Low	54
STU0060	66	12	68	80	73	Physics	Medium	72
STU0061	96	22	62	86	50	Programming	Medium	71
STU0062	93	11	90	66	86	Physics	Medium	83
STU0063	91	20	44	64	87	Statistics	Low	71
STU0064	80	7	58	87	52	Chemistry	High	67
STU0065	59	5	57	73	65	Physics	Low	63
STU0066	68	15	56	71	40	Chemistry	Medium	57
STU0067	81	30	56	74	50	Statistics	High	63
STU0068	74	22	90	58	72	Chemistry	Low	73
STU0069	63	5	41	59	58	Mathematics	Low	55
STU0070	63	13	54	86	71	Physics	High	68
STU0071	62	28	43	59	85	Mathematics	Medium	63
STU0072	95	12	78	69	62	Programming	Low	74
STU0073	75	24	46	75	50	Chemistry	Low	60
STU0074	77	29	75	95	60	Chemistry	High	75
STU0075	93	13	68	87	50	Physics	High	72
STU0076	70	9	57	76	79	Programming	Medium	70
STU0077	91	29	48	62	58	Chemistry	High	63
STU0078	73	17	51	47	75	Mathematics	High	61
STU0079	74	9	83	47	78	Programming	High	70
STU0080	75	10	45	88	62	Mathematics	Medium	66
STU0081	92	28	79	85	51	Statistics	Medium	74
STU0082	76	13	68	79	84	Physics	Medium	77
STU0083	96	15	41	48	83	Statistics	High	66
STU0084	75	13	78	80	67	Physics	Low	74
STU0085	68	23	55	90	62	Statistics	High	68
STU0086	92	24	67	94	74	Chemistry	Low	80
STU0087	59	30	49	61	46	Programming	High	53
STU0088	57	6	68	90	86	Mathematics	High	76
STU0089	67	16	71	74	48	Programming	Medium	64
STU0090	95	9	55	84	70	Physics	High	74
STU0091	58	25	45	74	59	Mathematics	High	59
STU0092	77	13	62	83	84	Physics	High	76
STU0093	96	13	47	52	81	Statistics	High	68
STU0094	76	28	79	50	88	Statistics	High	73
STU0095	51	17	88	94	46	Physics	Low	69
STU0096	88	20	49	61	68	Mathematics	Low	65
STU0097	58	10	69	62	65	Chemistry	Low	63
STU0098	93	12	82	94	65	Chemistry	Low	82
STU0099	94	25	66	87	83	Mathematics	Medium	81
STU0100	98	27	75	83	45	Programming	High	72
STU0101	59	15	71	86	44	Mathematics	Low	64
STU0102	50	15	48	52	74	Programming	Medium	57
STU0103	81	26	81	73	67	Statistics	Medium	74
STU0104	64	6	84	56	83	Programming	Low	72
STU0105	100	17	83	90	65	Programming	Medium	82
STU0106	87	12	65	58	77	Programming	Medium	71
STU0107	69	29	57	57	47	Statistics	Medium	56
STU0108	96	17	84	87	73	Chemistry	Low	83
STU0109	93	24	78	60	75	Chemistry	High	75
STU0110	78	18	58	82	77	Statistics	High	73
STU0111	90	22	56	93	58	Statistics	Low	72
STU0112	65	7	82	79	49	Statistics	Medium	67
STU0113	99	21	64	65	74	Programming	High	74
STU0114	67	13	56	79	43	Programming	Low	60
STU0115	86	14	77	89	66	Statistics	High	78
STU0116	60	11	76	94	71	Statistics	Medium	75
STU0117	58	28	72	78	75	Chemistry	Medium	71
STU0118	82	16	69	77	49	Statistics	Medium	67
STU0119	86	28	69	81	44	Chemistry	Medium	67
STU0120	50	9	43	80	49	Statistics	High	55
STU0121	93	15	52	70	53	Chemistry	High	65
STU0122	62	19	68	59	77	Mathematics	Medium	67
STU0123	58	25	85	57	50	Physics	Low	62
STU0124	61	30	65	76	76	Physics	Low	70
STU0125	78	19	71	59	78	Chemistry	High	71
STU0126	92	9	41	74	45	Mathematics	High	60
STU0127	87	10	55	49	71	Programming	High	64
STU0128	64	15	40	60	62	Mathematics	Low	56
STU0129	65	30	50	66	75	Programming	Medium	64
STU0130	51	25	86	48	68	Chemistry	High	64
STU0131	71	10	47	65	73	Physics	Medium	64
STU0132	52	17	60	68	40	Mathematics	Medium	54
STU0133	92	25	90	51	71	Physics	Low	74
STU0134	96	17	40	94	74	Statistics	Medium	74
STU0135	78	30	85	88	86	Statistics	Low	84
STU0136	50	27	86	92	90	Mathematics	Medium	81
STU0137	80	12	63	87	71	Physics	High	74
STU0138	73	16	52	65	43	Programming	High	56
STU0139	98	30	51	57	59	Chemistry	High	64
STU0140	84	6	77	66	43	Statistics	High	65
STU0141	86	27	56	48	88	Programming	Low	69
STU0142	99	17	85	47	87	Programming	Low	78
STU0143	60	5	72	86	53	Statistics	High	67
STU0144	99	25	41	54	60	Programming	Medium	61
STU0145	63	29	84	53	84	Mathematics	High	72
